archive,file_name,file_size,archive_path
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Big Heart Idle (18x14).png.import,840,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Big Heart.tres,2412,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Live Bar.png,749,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Live Bar.png.import,798,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Numbers (6x8).png,278,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Numbers (6x8).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Small Diamond (18x14).png,419,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Small Diamond (18x14).png.import,837,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Small Heart Hit (18x14).png,175,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Small Heart Hit (18x14).png.import,843,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Small Heart Idle (18x14).png,297,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/12-Live and Coins/Small Heart Idle (18x14).png.import,846,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/!!! In (24x8).png,478,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/!!! In (24x8).png.import,812,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/!!! Out (24x8).png,400,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/!!! Out (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/!!!SpriteFrames.tres,1530,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Attack In (24x8).png,542,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Attack In (24x8).png.import,822,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Attack Out (24x8).png,471,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Attack Out (24x8).png.import,825,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Boom In (24x8).png,534,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Boom In (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Boom Out (24x8).png,483,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Boom Out (24x8).png.import,819,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/BoomSpriteFrames.tres,1532,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Dead In (24x8).png,544,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Dead In (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Dead Out (24x8).png,471,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Dead Out (24x8).png.import,818,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hello In (24x8).png,555,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hello In (24x8).png.import,819,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hello Out (24x8).png,474,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hello Out (24x8).png.import,822,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hi In (24x8).png,516,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hi In (24x8).png.import,809,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hi Out (24x8).png,445,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hi Out (24x8).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation In (24x8).png,519,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation In (24x8).png.import,843,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation Out (24x8).png,439,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation Out (24x8).png.import,845,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/InterrogationSpriteFrames.tres,1550,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Loser In (24x8).png,541,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Loser In (24x8).png.import,817,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Loser Out (24x8).png,487,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Loser Out (24x8).png.import,821,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/No In (24x8).png,522,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/No In (24x8).png.import,810,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/No Out (24x8).png,454,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/No Out (24x8).png.import,812,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/WTF In (24x8).png,566,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/WTF In (24x8).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/WTF Out (24x8).png,480,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/WTF Out (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/14-TileSets/Decorations (32x32).png,4929,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/14-TileSets/Decorations (32x32).png.import,825,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/14-TileSets/Terrain (32x32).png,22886,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/14-TileSets/Terrain (32x32).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/Kings and Pigs.png,909,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Assets/Kings and Pigs/Kings and Pigs.png.import,798,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Game/Game.gd,526,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Game/Game.tscn,1386,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Game/Score/Score.gd,140,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Game/Score/Score.tscn,200,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Game/Score/ScorePoint/ScorePoint.gd,401,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Game/Score/ScorePoint/ScorePoint.tscn,622,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/Fonts/Kenney Blocks.ttf,30704,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/Fonts/Kenney Blocks.ttf.import,722,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/Fonts/Kenney Bold.ttf,10436,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/Fonts/Kenney Bold.ttf.import,716,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/Fonts/Kenney Pixel.ttf,28108,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/Fonts/Kenney Pixel.ttf.import,718,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/Fonts/Kenney Thick.ttf,9608,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/Fonts/Kenney Thick.ttf.import,718,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/LivesBar/HeartTextureRect.gd,167,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/LivesBar/HeartTextureRect.tscn,4234,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/LivesBar/LivesTextureRect.gd,483,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/LivesBar/LivesTextureRect.tscn,1897,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/PopLabel/PopLabel.gd,247,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Interface/PopLabel/PopLabel.tscn,3442,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Levels/Level.gd,426,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
